# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 3 486.0000 S157 S164 391 N S157->S17->3_234->S164
3718.6000 M362 5000000 3 2632.6000 S44 S198 356 N S44->4_246->3_236->S198
3740.7000 M287 5000000 3 2879.7000 S206 S86 352 N S206->S117->3_234->S86
3824.7000 M669 5000000 2 1817.7000 S183 S55 369 N S183->7_279->S55
3845.3000 M1055 5000000 2 680.3000 S145 S47 388 N S145->9_306->S47
3861.9000 M663 5000000 5 1872.9000 S210 S17 368 N S210->3_237->S101->S24->3_234->S17
3866.9000 M751 5000000 3 1613.9000 S101 S17 373 N S101->S24->3_234->S17
3870.6000 M78 5000000 5 3636.6000 S149 S180 339 N S149->S84->7_275->S134->4_247->S180
3871.5000 M628 5000000 2 1987.5000 S136 S74 366 N S136->2_224->S74
3882.5000 M297 5000000 3 2991.5000 S89 S150 350 N S89->S22->3_235->S150
3883.1000 M289 5000000 3 3016.1000 S192 S102 349 N S192->S72->2_225->S102
3903.1000 M149 5000000 3 3456.1000 S17 S51 342 N S17->S157->3_237->S51
3926.0000 M470 5000000 3 2516.0000 S57 S103 358 N S57->S108->4_247->S103
3952.1000 M430 5000000 2 2662.1000 S186 S92 355 N S186->4_246->S92
3956.2000 M597 5000000 2 2165.2000 S58 S196 363 N S58->3_237->S196
3957.1000 M916 5000000 2 1209.1000 S63 S92 379 N S63->4_246->S92
3987.1000 M965 5000000 3 1092.1000 S103 S19 381 N S103->S133->4_246->S19
4007.1000 M793 5000000 2 1628.1000 S88 S55 372 N S88->9_306->S55
4066.8000 M782 5000000 2 1720.8000 S137 S7 371 N S137->2_224->S7
4073.4000 M1162 5000000 2 587.4000 S136 S7 390 N S136->2_224->S7
4081.3000 M711 5000000 3 1948.3000 S23 S9 367 N S23->S122->3_236->S9
4086.3000 M700 5000000 3 1986.3000 S109 S9 366 N S109->4_245->3_236->S9
4163.6000 M696 5000000 2 2075.6000 S162 S75 365 N S162->7_278->S75
4168.6000 M818 5000000 2 1714.6000 S39 S97 371 N S39->7_278->S97
4256.7000 M986 5000000 2 1298.7000 S113 S192 378 N S113->2_224->S192
4296.6000 M635 5000000 2 2391.6000 S209 S187 360 N S209->2_225->S187
4301.6000 M307 5000000 3 3380.6000 S192 S187 343 N S192->S72->2_225->S187
4325.6000 M1322 5000000 3 359.6000 S93 S112 394 N S93->S5->3_236->S112
4344.8000 M527 5000000 5 2763.8000 S111 S206 353 N S111->4_246->S109->4_245->3_236->S206
4344.9000 M429 5000000 3 3057.9000 S47 S117 349 N S47->S94->9_306->S117
4358.1000 M660 5000000 3 2378.1000 S155 S16 360 N S155->S142->7_279->S16
4393.8000 M797 5000000 2 2002.8000 S67 S154 366 N S67->7_275->S154
4405.3000 M962 5000000 2 1519.3000 S158 S155 374 N S158->9_306->S155
4411.4000 M189 5000000 6 3844.4000 S195 S187 335 N S195->S115->3_237->S55->S104->3_236->S187
4423.7000 M100 5000000 4 4123.7000 S57 S38 331 N S57->4_246->S161->2_224->S38
4439.1000 M1053 5000000 2 1280.1000 S118 S49 378 N S118->4_247->S49
4456.5000 M1357 5000000 3 385.5000 S33 S55 393 N S33->S100->7_275->S55
4464.3000 M528 5000000 2 2880.3000 S142 S200 351 N S142->7_279->S200
4464.6000 M678 5000000 3 2430.6000 S129 S100 359 N S129->S95->9_305->S100
4469.6000 M785 5000000 3 2114.6000 S129 S100 364 N S129->S95->9_305->S100
4484.7000 M275 5000000 4 3659.7000 S14 S134 339 N S14->S31->2_224->2_225->S134
4489.7000 M544 5000000 2 2857.7000 S135 S134 352 N S135->2_225->S134
4497.4000 M899 5000000 3 1800.4000 S132 S25 369 N S132->S161->4_247->S25
4499.9000 M1127 5000000 2 1118.9000 S204 S151 381 N S204->3_235->S151
4514.9000 M636 5000000 3 2606.9000 S80 S187 356 N S80->S164->3_235->S187
4525.6000 M286 5000000 3 3667.6000 S96 S149 338 N S96->S83->9_306->S149
4555.1000 M766 5000000 3 2257.1000 S57 S138 362 N S57->S108->4_247->S138
4579.8000 M615 5000000 3 2734.8000 S154 S22 354 N S154->S9->3_236->S22
4585.4000 M1051 5000000 2 1432.4000 S49 S110 376 N S49->4_245->S110
4596.8000 M901 5000000 3 1893.8000 S134 S32 368 N S134->S113->2_224->S32
4599.3000 M753 5000000 4 2340.3000 S180 S27 360 N S180->4_246->S31->2_226->S27
4603.9000 M862 5000000 2 2017.9000 S73 S137 366 N S73->2_225->S137
4620.0000 M514 5000000 3 3078.0000 S21 S127 348 N S21->S210->3_237->S127
4665.5000 M1190 5000000 2 1095.5000 S76 S187 381 N S76->4_245->S187
4670.5000 M953 5000000 2 1811.5000 S133 S187 369 N S133->4_245->S187
4752.4000 M162 5000000 5 4266.4000 S168 S24 328 N S168->9_307->S9->S154->3_236->S24
4755.5000 M1449 5000000 3 408.5000 S15 S113 393 N S15->S28->4_246->S113
4776.5000 M93 5000000 5 4497.5000 S42 S152 325 N S42->S59->3_234->S33->7_275->S152
4782.4000 M740 5000000 5 2562.4000 S31 S64 357 N S31->S14->4_245->S8->2_226->S64
4797.0000 M1247 5000000 2 1056.0000 S63 S31 382 N S63->4_245->S31
4801.7000 M1592 5000000 1 25.7000 S134 S113 399 N S134->S113
4810.5000 M294 5000000 3 3928.5000 S163 S175 334 N S163->S82->9_305->S175
4811.8000 M214 5000000 3 4169.8000 S138 S21 330 N S138->4_246->3_236->S21
4822.8000 M607 5000000 4 3001.8000 S152 S95 349 N S152->7_276->S163->9_306->S95
4826.8000 M207 5000000 3 4205.8000 S5 S140 329 N S5->S93->3_236->S140
4849.9000 M185 5000000 2 4294.9000 S115 S52 328 N S115->3_237->S52
4876.8000 M1352 5000000 2 820.8000 S88 S113 386 N S88->7_275->S113
4877.1000 M566 5000000 3 3179.1000 S5 S204 347 N S5->S93->3_236->S204
4909.3000 M1233 5000000 2 1210.3000 S62 S161 379 N S62->4_245->S161
4911.8000 M839 5000000 2 2394.8000 S77 S141 360 N S77->2_227->S141
4936.3000 M638 5000000 4 3022.3000 S145 S18 349 N S145->9_306->S154->3_236->S18
4941.3000 M788 5000000 3 2577.3000 S103 S86 357 N S103->4_245->3_236->S86
4948.8000 M451 5000000 3 3595.8000 S185 S205 340 N S185->S95->9_305->S205
4953.8000 M1048 5000000 2 1809.8000 S148 S205 369 N S148->9_305->S205
4972.5000 M320 5000000 3 4012.5000 S187 S108 333 N S187->S151->4_245->S108
5003.4000 M81 5000000 2 4760.4000 S107 S150 320 N S107->3_236->S150
5039.7000 M643 5000000 3 3110.7000 S137 S74 348 N S137->S190->2_226->S74
5042.7000 M1355 5000000 4 977.7000 S39 S40 383 N S39->7_279->S168->7_277->S40
5054.7000 M938 5000000 3 2240.7000 S198 S90 362 N S198->S85->3_237->S90
5065.5000 M1093 5000000 3 1786.5000 S33 S142 370 N S33->S100->7_275->S142
5071.0000 M1342 5000000 2 1045.0000 S28 S180 382 N S28->4_246->S180
5078.1000 M384 5000000 2 3926.1000 S77 S102 334 N S77->2_227->S102
5103.4000 M267 5000000 2 4302.4000 S17 S51 328 N S17->3_235->S51
5121.3000 M1096 5000000 2 1833.3000 S67 S163 369 N S67->7_275->S163
5126.3000 M57 5000000 5 4955.3000 S15 S82 317 N S15->S28->4_244->S161->7_275->S82
5131.0000 M1239 5000000 2 1414.0000 S208 S133 376 N S208->4_246->S133
5132.0000 M1024 5000000 5 2060.0000 S185 S154 365 N S185->S129->9_305->S55->7_276->S154
5151.6000 M945 5000000 2 2316.6000 S138 S92 361 N S138->4_245->S92
5157.4000 M7 5000000 2 5136.4000 S207 S196 314 N S207->3_235->S196
5162.4000 M955 5000000 5 2297.4000 S105 S196 361 N S105->9_306->S104->S55->3_235->S196
5180.2000 M1416 5000000 2 932.2000 S51 S33 384 N S51->3_237->S33
5185.9000 M356 5000000 2 4117.9000 S151 S118 331 N S151->4_245->S118
5207.0000 M1467 5000000 2 806.0000 S105 S104 386 N S105->9_308->S104
5244.1000 M406 5000000 5 4026.1000 S201 S130 332 N S201->7_278->S5->S93->3_235->S130
5249.1000 M1437 5000000 2 938.1000 S22 S130 384 N S22->3_235->S130
5254.1000 M989 5000000 5 2287.1000 S110 S130 361 N S110->S180->4_246->S8->3_235->S130
5272.5000 M854 5000000 2 2710.5000 S77 S27 354 N S77->2_227->S27
5273.0000 M220 5000000 4 4613.0000 S127 S211 323 N S127->4_247->S187->2_226->S211
5277.6000 M857 5000000 3 2706.6000 S0 S47 354 N S0->S50->7_276->S47
5303.7000 M276 5000000 2 4475.7000 S17 S107 325 N S17->3_235->S107
5319.4000 M1476 5000000 3 891.4000 S190 S161 385 N S190->S137->2_225->S161
5333.7000 M1265 5000000 2 1538.7000 S164 S178 374 N S164->3_235->S178
5338.7000 M414 5000000 5 4096.7000 S152 S178 331 N S152->7_276->S206->S117->3_235->S178
5363.4000 M870 5000000 2 2753.4000 S67 S75 354 N S67->7_275->S75
5364.1000 M954 5000000 3 2502.1000 S103 S109 358 N S103->S133->4_246->S109
5368.4000 M1429 5000000 2 1081.4000 S161 S148 381 N S161->7_275->S148
5369.1000 M1440 5000000 2 1049.1000 S14 S109 382 N S14->4_246->S109
5399.9000 M1266 5000000 3 1601.9000 S61 S186 373 N S61->S92->4_246->S186
5428.4000 M1434 5000000 3 1126.4000 S9 S42 381 N S9->S154->9_308->S42
5430.6000 M445 5000000 2 4095.6000 S183 S88 331 N S183->7_276->S88
5438.0000 M1811 5000000 1 5.0000 S204 S11 399 N S204->S11
5480.5000 M1054 5000000 2 2318.5000 S81 S100 361 N S81->7_277->S100
5482.9000 M932 5000000 2 2686.9000 S133 S127 355 N S133->4_246->S127
5483.0000 M324 5000000 5 4511.0000 S96 S123 324 N S96->S83->7_279->S117->3_235->S123
5542.0000 M1107 5000000 2 2221.0000 S201 S50 362 N S201->7_275->S50
5551.1000 M1258 5000000 2 1777.1000 S164 S189 370 N S164->3_235->S189
5573.0000 M931 5000000 3 2780.0000 S0 S147 353 N S0->S50->7_276->S147
5604.7000 M844 5000000 3 3072.7000 S58 S155 348 N S58->3_237->9_308->S155
5609.4000 M170 5000000 4 5099.4000 S61 S23 315 N S61->4_247->S8->3_235->S23
5618.1000 M693 5000000 3 3539.1000 S0 S3 341 N S0->S50->7_276->S3
5628.9000 M1526 5000000 2 1050.9000 S165 S72 382 N S165->2_224->S72
5633.1000 M208 5000000 5 5009.1000 S85 S200 316 N S85->3_234->S154->S9->7_276->S200
5660.5000 M1676 5000000 2 632.5000 S142 S33 389 N S142->9_307->S33
5722.8000 M650 5000000 2 3772.8000 S132 S81 337 N S132->7_276->S81
5751.0000 M1094 5000000 3 2469.0000 S202 S161 358 N S202->S77->2_227->S161
5803.9000 M1572 5000000 3 1087.9000 S99 S137 381 N S99->S73->2_227->S137
5847.0000 M1465 5000000 2 1452.0000 S28 S108 375 N S28->4_245->S108
5867.2000 M792 5000000 3 3491.2000 S0 S205 341 N S0->S50->7_276->S205
5900.7000 M1292 5000000 3 2024.7000 S52 S80 366 N S52->S130->3_237->S80
5903.4000 M774 5000000 5 3581.4000 S59 S75 340 N S59->9_305->S9->S154->9_308->S75
5905.7000 M1444 5000000 3 1573.7000 S172 S80 373 N S172->S189->3_237->S80
5907.2000 M1199 5000000 3 2310.2000 S0 S168 361 N S0->S50->7_276->S168
5908.4000 M1151 5000000 2 2455.4000 S96 S148 359 N S96->9_308->S148
5913.4000 M589 5000000 2 4146.4000 S117 S97 330 N S117->9_308->S97
5934.5000 M705 5000000 5 3819.5000 S16 S158 336 N S16->S147->7_278->S112->9_307->S158
5951.7000 M1169 5000000 3 2444.7000 S161 S24 359 N S161->4_247->3_237->S24
5961.7000 M372 5000000 2 4845.7000 S58 S101 319 N S58->3_237->S101
5980.9000 M1037 5000000 5 2869.9000 S33 S194 352 N S33->S100->7_275->S170->7_276->S194
6010.5000 M661 5000000 2 4027.5000 S142 S175 332 N S142->9_307->S175
6018.6000 M1680 5000000 2 978.6000 S208 S14 383 N S208->4_245->S14
6033.6000 M799 5000000 2 3636.6000 S15 S31 339 N S15->4_245->S31
6076.9000 M961 5000000 4 3193.9000 S190 S11 346 N S190->2_224->S8->3_237->S11
6077.5000 M1899 5000000 2 380.5000 S67 S39 393 N S67->7_279->S39
6091.8000 M1120 5000000 2 2731.8000 S168 S134 354 N S168->7_277->S134
6107.0000 M2034 5000000 1 5.0000 S35 S193 399 N S35->S193
6110.8000 M776 5000000 3 3782.8000 S9 S145 336 N S9->S154->9_307->S145
6112.1000 M1790 5000000 3 742.1000 S95 S83 387 N S95->S129->9_306->S83
6140.4000 M1256 5000000 3 2372.4000 S121 S86 360 N S121->S51->3_237->S86
6148.1000 M1205 5000000 4 2533.1000 S95 S205 357 N S95->S185->S129->9_307->S205
6173.7000 M578 5000000 3 4439.7000 S102 S197 326 N S102->S64->2_224->S197
6202.3000 M1214 5000000 2 2560.3000 S8 S30 357 N S8->2_225->S30
6260.2000 M1669 5000000 2 1253.2000 S113 S110 379 N S113->4_245->S110
6263.8000 M466 5000000 5 4865.8000 S21 S194 318 N S21->S210->3_235->S59->9_307->S194
6268.8000 M1575 5000000 3 1543.8000 S129 S194 374 N S129->S95->9_307->S194
6286.7000 M1639 5000000 2 1369.7000 S138 S174 377 N S138->4_247->S174
6325.7000 M1206 5000000 2 2707.7000 S25 S103 354 N S25->4_245->S103
6330.7000 M883 5000000 4 3681.7000 S162 S103 338 N S162->7_278->S151->4_245->S103
6334.0000 M944 5000000 2 3502.0000 S181 S64 341 N S181->2_224->S64
6355.8000 M1949 5000000 3 508.8000 S102 S73 391 N S102->S64->2_225->S73
6356.5000 M749 5000000 2 4109.5000 S148 S154 331 N S148->9_305->S154
6360.8000 M545 5000000 4 4725.8000 S63 S73 321 N S63->4_246->S132->2_225->S73
6386.1000 M562 5000000 3 4700.1000 S147 S84 321 N S147->S16->7_277->S84
6390.5000 M1116 5000000 3 3042.5000 S132 S141 349 N S132->S161->4_245->S141
6391.1000 M583 5000000 6 4642.1000 S14 S149 322 N S14->S31->2_227->S187->S151->7_277->S149
6404.7000 M1833 5000000 3 905.7000 S64 S156 384 N S64->S102->2_224->S156
6414.2000 M1618 5000000 2 1560.2000 S137 S124 373 N S137->2_225->S124
6477.1000 M1358 5000000 3 2403.1000 S102 S211 359 N S102->S64->2_225->S211
6487.1000 M183 5000000 5 5938.1000 S5 S20 301 N S5->S93->3_234->S8->2_225->S20
6489.3000 M2082 5000000 3 243.3000 S3 S88 395 N S3->S200->7_279->S88
6563.5000 M603 5000000 2 4754.5000 S133 S109 320 N S133->4_245->S109
6620.1000 M1731 5000000 2 1427.1000 S147 S207 376 N S147->7_279->S207
6652.0000 M1489 5000000 2 2185.0000 S27 S114 363 N S27->2_225->S114
6657.0000 M1797 5000000 3 1266.0000 S197 S192 378 N S197->S136->2_225->S192
6681.7000 M920 5000000 3 3921.7000 S126 S151 334 N S126->S196->3_238->S151
6682.4000 M1149 5000000 4 3235.4000 S158 S171 346 N S158->9_308->S194->7_277->S171
6714.4000 M1966 5000000 3 816.4000 S197 S77 386 N S197->S136->2_225->S77
6733.3000 M1633 5000000 3 1834.3000 S95 S55 369 N S95->S185->9_306->S55
6823.8000 M353 5000000 5 5764.8000 S201 S38 303 N S201->7_278->S161->S132->2_225->S38
6824.3000 M1273 5000000 2 3005.3000 S62 S19 349 N S62->4_247->S19
6829.6000 M432 5000000 5 5533.6000 S82 S2 307 N S82->7_277->S134->S113->2_227->S2
6837.2000 M1479 5000000 3 2400.2000 S110 S49 359 N S110->S180->4_245->S49
6841.0000 M1539 5000000 4 2224.0000 S124 S31 362 N S124->2_226->S77->2_224->S31
6846.0000 M1820 5000000 2 1386.0000 S202 S14 376 N S202->2_224->S14
6903.0000 M1375 5000000 3 2778.0000 S104 S127 353 N S104->S55->3_235->S127
6934.9000 M910 5000000 3 4204.9000 S116 S64 329 N S116->S141->2_228->S64
6949.2000 M1390 5000000 6 2779.2000 S124 S161 353 N S124->2_226->S7->S211->S20->2_224->S161
6972.6000 M1532 5000000 2 2376.6000 S63 S28 360 N S63->4_247->S28
6977.6000 M239 5000000 5 6260.6000 S98 S28 295 N S98->2_226->S141->S30->4_247->S28
