# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
3201.7000 M443 5000000 3 986.7000 S189 S23 583 N S189->S172->3_236->S23
3229.7000 M397 5000000 2 1244.7000 S20 S14 579 N S20->2_226->S14
3238.3000 M554 5000000 3 468.3000 S127 S49 592 N S127->S123->4_245->S49
3263.8000 M461 5000000 2 958.8000 S93 S100 584 N S93->9_308->S100
3269.7000 M560 5000000 2 469.7000 S104 S8 592 N S104->3_234->S8
3282.4000 M200 5000000 3 2282.4000 S171 S40 561 N S171->S71->7_277->S40
3297.6000 M446 5000000 3 1067.6000 S180 S25 582 N S180->S110->4_245->S25
3375.0000 M556 5000000 3 595.0000 S61 S28 590 N S61->S92->4_247->S28
3408.2000 M522 5000000 2 798.2000 S113 S2 586 N S113->2_224->S2
3418.7000 M319 5000000 3 1823.7000 S114 S190 569 N S114->S72->2_226->S190
3418.7000 M438 5000000 2 1228.7000 S150 S42 579 N S150->3_237->S42
3442.4000 M379 5000000 2 1547.4000 S111 S62 574 N S111->4_245->S62
3495.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
3508.3000 M311 5000000 2 1953.3000 S1 S97 567 N S1->9_307->S97
3513.3000 M589 5000000 3 568.3000 S117 S97 590 N S117->S206->9_307->S97
3534.2000 M390 5000000 3 1584.2000 S41 S158 573 N S41->9_305->9_308->S158
3649.0000 M577 5000000 2 764.0000 S186 S113 587 N S186->4_246->S113
3656.4000 M563 5000000 2 841.4000 S88 S1 585 N S88->9_308->S1
3673.4000 M263 5000000 2 2358.4000 S20 S181 560 N S20->2_225->S181
3676.0000 M566 5000000 2 846.0000 S5 S204 585 N S5->3_234->S204
3681.0000 M293 5000000 2 2216.0000 S107 S204 563 N S107->3_234->S204
3686.0000 M106 5000000 3 3156.0000 S55 S11 547 N S55->S104->3_234->S11
3717.7000 M435 5000000 3 1542.7000 S176 S100 574 N S176->S150->3_237->S100
3718.6000 M578 5000000 3 828.6000 S102 S197 586 N S102->S64->2_224->S197
3735.7000 M488 5000000 2 1295.7000 S22 S18 578 N S22->3_234->S18
3747.7000 M451 5000000 3 1492.7000 S185 S205 575 N S185->S129->9_308->S205
3802.9000 M468 5000000 2 1462.9000 S47 S176 575 N S47->3_234->S176
3824.7000 M669 5000000 3 479.7000 S183 S55 592 N S183->7_278->7_279->S55
3854.4000 M628 5000000 2 714.4000 S136 S74 588 N S136->2_224->S74
3864.4000 M676 5000000 2 484.4000 S206 S155 591 N S206->7_278->S155
3926.0000 M470 5000000 3 1576.0000 S57 S103 573 N S57->S108->4_247->S103
3962.1000 M430 5000000 2 1812.1000 S186 S92 569 N S186->4_246->S92
3971.2000 M597 5000000 2 986.2000 S58 S196 583 N S58->3_237->S196
4000.9000 M582 5000000 2 1090.9000 S206 S100 581 N S206->7_279->S100
4042.1000 M503 5000000 3 1527.1000 S189 S154 574 N S189->S172->3_236->S154
4044.3000 M529 5000000 3 1399.3000 S18 S130 576 N S18->S86->3_237->S130
4044.9000 M571 5000000 3 1189.9000 S74 S119 580 N S74->S181->2_224->S119
4049.3000 M576 5000000 2 1169.3000 S124 S52 580 N S124->3_237->S52
4102.9000 M659 5000000 2 807.9000 S117 S107 586 N S117->3_237->S107
4164.2000 M603 5000000 2 1149.2000 S133 S109 580 N S133->4_247->S109
4166.1000 M258 5000000 2 2876.1000 S124 S144 552 N S124->2_225->S144
4191.7000 M786 5000000 3 261.7000 S148 S83 595 N S148->S97->7_276->S83
4271.8000 M843 5000000 2 56.8000 S5 S42 599 N S5->3_236->S42
4283.7000 M775 5000000 2 408.7000 S180 S127 593 N S180->4_247->S127
4289.1000 M514 5000000 3 1719.1000 S21 S127 571 N S21->S210->3_237->S127
4296.6000 M635 5000000 2 1121.6000 S209 S187 581 N S209->2_225->S187
4340.7000 M376 5000000 3 2460.7000 S40 S50 558 N S40->S81->7_278->S50
4356.8000 M716 5000000 2 776.8000 S143 S202 587 N S143->2_227->S202
4405.0000 M880 5000000 1 5.0000 S108 S57 599 N S108->S57
4411.4000 M680 5000000 2 1011.4000 S178 S187 583 N S178->3_236->S187
4453.8000 M679 5000000 2 1058.8000 S116 S143 582 N S116->2_224->S143
4454.7000 M793 5000000 2 489.7000 S88 S55 591 N S88->7_275->S55
4463.9000 M678 5000000 3 1073.9000 S129 S100 582 N S129->S95->9_305->S100
4468.9000 M755 5000000 3 693.9000 S149 S100 588 N S149->S84->9_305->S100
4484.7000 M544 5000000 3 1764.7000 S135 S134 570 N S135->S165->2_225->S134
4494.0000 M650 5000000 2 1244.0000 S132 S81 579 N S132->7_279->S81
4512.4000 M636 5000000 3 1332.4000 S80 S187 577 N S80->S164->3_235->S187
4552.0000 M784 5000000 2 632.0000 S40 S56 589 N S40->7_279->S56
4604.8000 M618 5000000 2 1514.8000 S51 S89 574 N S51->3_236->S89
4665.5000 M856 5000000 2 385.5000 S111 S187 593 N S111->4_245->S187
4702.9000 M774 5000000 3 832.9000 S59 S75 586 N S59->S42->9_306->S75
4781.8000 M261 5000000 3 3476.8000 S7 S175 542 N S7->S207->9_305->S175
4782.4000 M740 5000000 3 1082.4000 S31 S64 581 N S31->S14->2_226->S64
4786.8000 M661 5000000 2 1481.8000 S142 S175 575 N S142->9_305->S175
4792.5000 M826 5000000 2 662.5000 S156 S102 588 N S156->2_226->S102
4814.5000 M728 5000000 2 1174.5000 S168 S67 580 N S168->7_279->S67
4818.3000 M799 5000000 3 823.3000 S15 S31 586 N S15->S28->4_246->S31
4849.1000 M759 5000000 2 1054.1000 S44 S113 582 N S44->4_245->S113
4850.0000 M969 5000000 1 5.0000 S102 S64 599 N S102->S64
4899.3000 M614 5000000 2 1829.3000 S63 S132 569 N S63->4_245->S132
4911.8000 M839 5000000 3 716.8000 S77 S141 588 N S77->S202->2_227->S141
4913.4000 M690 5000000 3 1463.4000 S23 S85 575 N S23->S122->3_237->S85
5008.6000 M847 5000000 2 773.6000 S198 S121 587 N S198->3_237->S121
5016.8000 M729 5000000 3 1371.8000 S176 S7 577 N S176->S150->3_235->S7
5054.8000 M938 5000000 2 364.8000 S198 S90 593 N S198->3_237->S90
5064.7000 M643 5000000 2 1849.7000 S137 S74 569 N S137->2_226->S74
5083.5000 M749 5000000 3 1338.5000 S148 S154 577 N S148->S97->7_276->S154
5083.6000 M944 5000000 3 363.6000 S181 S64 593 N S181->S74->2_227->S64
5088.6000 M910 5000000 2 538.6000 S116 S64 591 N S116->2_227->S64
5178.5000 M891 5000000 2 723.5000 S90 S33 587 N S90->3_237->S33
5184.4000 M845 5000000 2 959.4000 S47 S209 584 N S47->2_227->S209
5185.7000 M562 5000000 2 2375.7000 S147 S84 560 N S147->7_275->S84
5247.4000 M711 5000000 3 1692.4000 S23 S9 571 N S23->S122->3_237->S9
5263.0000 M782 5000000 2 1353.0000 S137 S7 577 N S137->2_226->S7
5268.0000 M539 5000000 3 2573.0000 S156 S47 557 N S156->S209->2_226->S47
5282.5000 M854 5000000 3 1012.5000 S77 S27 583 N S77->S202->2_227->S27
5299.0000 M644 5000000 3 2079.0000 S50 S7 565 N S50->S0->7_276->S7
5303.7000 M276 5000000 2 3923.7000 S17 S107 534 N S17->3_235->S107
5308.3000 M481 5000000 2 2903.3000 S155 S119 551 N S155->7_276->S119
5325.0000 M1064 5000000 1 5.0000 S121 S51 599 N S121->S51
5363.4000 M696 5000000 2 1883.4000 S162 S75 568 N S162->7_275->S75
5364.1000 M954 5000000 2 594.1000 S103 S109 590 N S103->4_246->S109
5368.4000 M179 5000000 2 4473.4000 S112 S75 525 N S112->7_275->S75
5415.0000 M1082 5000000 1 5.0000 S96 S83 599 N S96->S83
5451.6000 M804 5000000 2 1431.6000 S62 S109 576 N S62->4_247->S109
5456.3000 M1006 5000000 3 426.3000 S173 S38 592 N S173->S32->2_224->S38
5457.4000 M872 5000000 3 1097.4000 S116 S192 581 N S116->S30->2_226->S192
5481.1000 M932 5000000 3 821.1000 S133 S127 586 N S133->S103->4_246->S127
5585.1000 M963 5000000 2 770.1000 S93 S187 587 N S93->9_308->S187
5593.8000 M797 5000000 2 1608.8000 S67 S154 573 N S67->7_277->S154
5599.2000 M920 5000000 3 999.2000 S126 S151 583 N S126->S196->3_237->S151
5604.7000 M962 5000000 2 794.7000 S158 S155 586 N S158->9_308->S155
5618.1000 M693 5000000 3 2153.1000 S0 S3 564 N S0->S50->7_276->S3
5633.2000 M528 5000000 3 2993.2000 S142 S200 550 N S142->S155->7_276->S200
5668.6000 M942 5000000 2 958.6000 S19 S61 584 N S19->4_245->S61
5675.6000 M785 5000000 3 1750.6000 S129 S100 570 N S129->S95->9_307->S100
5694.0000 M949 5000000 3 949.0000 S186 S133 584 N S186->4_246->4_247->S133
5698.0000 M899 5000000 3 1203.0000 S132 S25 579 N S132->S161->4_246->S25
5706.4000 M1080 5000000 2 306.4000 S38 S165 594 N S38->2_226->S165
5754.9000 M766 5000000 2 1924.9000 S57 S138 567 N S57->4_246->S138
5771.7000 M347 5000000 2 4036.7000 S119 S201 532 N S119->7_276->S201
5779.1000 M615 5000000 2 2704.1000 S154 S22 554 N S154->3_237->S22
5799.2000 M1038 5000000 2 609.2000 S151 S27 589 N S151->2_225->S27
5803.9000 M825 5000000 3 1678.9000 S27 S137 572 N S27->S2->2_227->S137
5808.9000 M862 5000000 2 1498.9000 S73 S137 575 N S73->2_227->S137
5834.8000 M727 5000000 2 2199.8000 S168 S96 563 N S168->9_308->S96
5865.5000 M953 5000000 2 1100.5000 S133 S187 581 N S133->4_247->S187
5867.2000 M792 5000000 3 1907.2000 S0 S205 568 N S0->S50->7_276->S205
5882.1000 M1091 5000000 3 427.1000 S144 S209 592 N S144->S10->2_225->S209
5908.4000 M1151 5000000 2 153.4000 S96 S148 597 N S96->9_308->S148
5980.9000 M1037 5000000 2 795.9000 S33 S194 586 N S33->7_276->S194
6135.4000 M1044 5000000 2 915.4000 S8 S18 584 N S8->3_237->S18
6145.7000 M994 5000000 2 1175.7000 S172 S124 580 N S172->3_238->S124
6203.0000 M1033 5000000 3 1038.0000 S9 S176 582 N S9->S154->3_237->S176
6208.0000 M1040 5000000 2 1008.0000 S80 S150 583 N S80->3_237->S150
6213.0000 M978 5000000 2 1323.0000 S24 S150 577 N S24->3_237->S150
6228.3000 M1055 5000000 2 953.3000 S145 S47 584 N S145->9_305->S47
6254.4000 M1145 5000000 2 529.4000 S31 S28 591 N S31->4_247->S28
6265.1000 M1093 5000000 3 800.1000 S33 S142 586 N S33->S100->7_277->S142
6325.7000 M1138 5000000 2 635.7000 S161 S103 589 N S161->4_245->S103
6357.2000 M916 5000000 2 1777.2000 S63 S92 570 N S63->4_247->S92
6362.2000 M622 5000000 2 3252.2000 S113 S92 545 N S113->4_247->S92
6367.2000 M945 5000000 2 1642.2000 S138 S92 572 N S138->4_247->S92
6385.5000 M1214 5000000 2 315.5000 S8 S30 594 N S8->4_245->S30
6387.1000 M965 5000000 3 1562.1000 S103 S19 573 N S103->S133->4_247->S19
6390.5000 M1116 5000000 3 810.5000 S132 S141 586 N S132->S161->4_245->S141
6392.1000 M1178 5000000 3 502.1000 S57 S118 591 N S57->S108->4_247->S118
6462.7000 M1162 5000000 3 652.7000 S136 S7 589 N S136->S197->2_225->S7
6496.0000 M1143 5000000 2 781.0000 S51 S5 586 N S51->3_238->S5
6564.2000 M870 5000000 2 2214.2000 S67 S75 563 N S67->7_277->S75
6569.2000 M818 5000000 2 2479.2000 S39 S97 558 N S39->7_277->S97
6569.3000 M1193 5000000 2 604.3000 S83 S5 589 N S83->9_306->S5
6604.4000 M1059 5000000 2 1309.4000 S184 S112 578 N S184->3_238->S112
6627.7000 M1200 5000000 2 627.7000 S90 S117 589 N S90->3_238->S117
6657.0000 M986 5000000 2 1727.0000 S113 S192 571 N S113->2_225->S192
6680.4000 M1054 5000000 2 1410.4000 S81 S100 576 N S81->7_279->S100
6690.0000 M1322 5000000 2 80.0000 S93 S112 598 N S93->9_305->S112
6748.7000 M1111 5000000 3 1193.7000 S198 S8 580 N S198->S85->3_238->S8
6796.8000 M1024 5000000 3 1676.8000 S185 S154 572 N S185->S129->9_306->S154
6830.4000 M1194 5000000 2 860.4000 S119 S143 585 N S119->2_225->S143
6838.9000 M1053 5000000 2 1573.9000 S118 S49 573 N S118->4_245->S49
6896.5000 M1363 5000000 3 81.5000 S141 S103 598 N S141->S30->4_246->S103
6901.5000 M1206 5000000 2 871.5000 S25 S103 585 N S25->4_246->S103
6946.5000 M1094 5000000 2 1476.5000 S202 S161 575 N S202->2_224->S161
6948.8000 M1264 5000000 2 628.8000 S33 S207 589 N S33->9_306->S207
6972.2000 M1051 5000000 2 1717.2000 S49 S110 571 N S49->4_246->S110
6972.6000 M1301 5000000 2 467.6000 S45 S28 592 N S45->4_247->S28
6992.7000 M1196 5000000 3 1012.7000 S141 S173 583 N S141->S30->2_225->S173
6997.7000 M901 5000000 2 2492.7000 S134 S32 558 N S134->2_225->S32
7042.6000 M1067 5000000 2 1707.6000 S57 S62 571 N S57->4_245->S62
7065.2000 M1190 5000000 2 1115.2000 S76 S187 581 N S76->4_246->S187
7079.8000 M1294 5000000 2 609.8000 S94 S88 589 N S94->9_306->S88
7107.5000 M1310 5000000 3 557.5000 S118 S132 590 N S118->S19->4_247->S132
7163.8000 M813 5000000 2 3098.8000 S20 S41 548 N S20->9_305->S41
7180.0000 M1247 5000000 2 945.0000 S63 S31 584 N S63->4_246->S31
7216.0000 M1070 5000000 2 1866.0000 S107 S18 568 N S107->3_238->S18
7249.9000 M1216 5000000 2 1169.9000 S109 S113 580 N S109->4_246->S113
7282.0000 M1120 5000000 2 1682.0000 S168 S134 571 N S168->7_279->S134
7306.7000 M1233 5000000 2 1141.7000 S62 S161 580 N S62->4_246->S161
7311.8000 M776 5000000 3 3431.8000 S9 S145 542 N S9->S154->9_306->S145
7335.1000 M1382 5000000 2 425.1000 S85 S90 592 N S85->3_235->S90
7342.5000 M1058 5000000 3 2052.5000 S130 S17 565 N S130->S52->3_238->S17
7409.5000 M1355 5000000 2 634.5000 S39 S40 589 N S39->7_276->S40
7458.4000 M1416 5000000 2 378.4000 S51 S33 593 N S51->3_235->S33
7480.5000 M1342 5000000 3 770.5000 S28 S180 587 N S28->S15->4_247->S180
7521.7000 M1096 5000000 2 2041.7000 S67 S163 565 N S67->7_279->S163
7525.4000 M1221 5000000 3 1420.4000 S26 S103 576 N S26->S45->4_247->S103
7530.4000 M1239 5000000 2 1335.4000 S208 S133 577 N S208->4_247->S133
7535.4000 M1188 5000000 3 1595.4000 S28 S103 573 N S28->S15->4_247->S103
7573.9000 M1357 5000000 3 788.9000 S33 S55 586 N S33->S100->3_235->S55
7595.0000 M1313 5000000 3 1030.0000 S118 S116 582 N S118->S19->4_247->S116
7732.7000 M1415 5000000 2 657.7000 S151 S199 589 N S151->4_247->S199
7733.6000 M1432 5000000 2 573.6000 S5 S158 590 N S5->9_308->S158
7751.8000 M1434 5000000 3 581.8000 S9 S42 590 N S9->S154->3_235->S42
7763.6000 M1429 5000000 3 618.6000 S161 S148 589 N S161->S132->7_279->S148
7763.7000 M1440 5000000 3 563.7000 S14 S109 590 N S14->S31->4_247->S109
7802.1000 M1266 5000000 2 1472.1000 S61 S186 575 N S61->4_247->S186
7804.7000 M1034 5000000 3 2634.7000 S198 S112 556 N S198->S85->3_235->S112
7939.8000 M1107 5000000 2 2404.8000 S201 S50 559 N S201->7_279->S50
7944.8000 M884 5000000 2 3524.8000 S3 S0 541 N S3->7_279->S0
7948.6000 M1459 5000000 3 653.6000 S211 S8 589 N S211->S207->3_235->S8
7948.6000 M1048 5000000 2 2708.6000 S148 S205 554 N S148->9_308->S205
7953.6000 M1205 5000000 2 1928.6000 S95 S205 567 N S95->9_308->S205
7965.0000 M1592 5000000 1 5.0000 S134 S113 599 N S134->S113
7993.2000 M1269 5000000 3 1648.2000 S163 S168 572 N S163->S82->9_308->S168
8037.2000 M1479 5000000 2 642.2000 S110 S49 589 N S110->4_247->S49
8042.2000 M1559 5000000 2 247.2000 S63 S49 595 N S63->4_247->S49
8058.7000 M1417 5000000 3 973.7000 S126 S22 583 N S126->S196->3_235->S22
8180.9000 M1318 5000000 3 1590.9000 S198 S80 573 N S198->S85->3_235->S80
8185.9000 M1292 5000000 2 1725.9000 S52 S80 571 N S52->3_235->S80
8201.1000 M1487 5000000 2 766.1000 S149 S187 587 N S149->9_305->S187
8247.4000 M1350 5000000 2 1497.4000 S47 S101 575 N S47->3_235->S101
8293.8000 M1426 5000000 3 1163.8000 S198 S21 580 N S198->S85->3_235->S21
8370.3000 M1378 5000000 2 1480.3000 S154 S204 575 N S154->3_235->S204
8424.3000 M1256 5000000 3 2144.3000 S121 S86 564 N S121->S51->3_235->S86
8502.0000 M1465 5000000 3 1177.0000 S28 S108 580 N S28->S15->4_246->S108
8542.3000 M663 5000000 2 5227.3000 S210 S17 512 N S210->3_235->S17
8547.3000 M751 5000000 2 4792.3000 S101 S17 520 N S101->3_235->S17
8595.2000 M1449 5000000 2 1350.2000 S15 S113 577 N S15->4_246->S113
8645.9000 M115 5000000 3 8070.9000 S16 S187 465 N S16->S147->7_276->S187
8658.7000 M1565 5000000 3 833.7000 S19 S14 586 N S19->S118->4_246->S14
8723.3000 M1511 5000000 3 1168.3000 S57 S208 580 N S57->S108->4_245->S208
8770.5000 M1603 5000000 3 755.5000 S19 S151 587 N S19->S118->4_246->S151
8773.3000 M1523 5000000 2 1158.3000 S94 S20 580 N S94->9_305->S20
8786.8000 M1654 5000000 3 516.8000 S14 S19 591 N S14->S31->4_245->S19
8791.8000 M1273 5000000 2 2426.8000 S62 S19 559 N S62->4_245->S19
8900.7000 M1669 5000000 2 555.7000 S113 S110 590 N S113->4_246->S110
8964.0000 M1525 5000000 2 1339.0000 S5 S75 577 N S5->7_276->S75
8969.0000 M1569 5000000 2 1124.0000 S84 S97 581 N S84->7_276->S97
9060.0000 M1811 5000000 1 5.0000 S204 S11 599 N S204->S11
9111.5000 M1528 5000000 3 1471.5000 S155 S145 575 N S155->S142->9_305->S145
9147.7000 M1544 5000000 2 1427.7000 S149 S205 576 N S149->9_305->S205
9152.7000 M1576 5000000 3 1272.7000 S47 S205 578 N S47->S94->9_305->S205
9203.4000 M1615 5000000 2 1128.4000 S30 S109 581 N S30->4_246->S109
10175.0000 M2034 5000000 1 5.0000 S35 S193 599 N S35->S193
11820.0000 M2363 5000000 1 5.0000 S211 S20 599 N S211->S20
12230.0000 M2445 5000000 1 5.0000 S19 S118 599 N S19->S118
12700.0000 M2539 5000000 1 5.0000 S142 S155 599 N S142->S155
13375.0000 M2674 5000000 1 5.0000 S110 S180 599 N S110->S180
13950.0000 M2789 5000000 1 5.0000 S29 S78 599 N S29->S78
14165.0000 M2832 5000000 1 5.0000 S185 S129 599 N S185->S129
17840.0000 M3567 5000000 1 5.0000 S47 S94 599 N S47->S94
18346.4000 M2391 5000000 2 6391.4000 S100 S104 493 N S100->9_309->S104
18714.8000 M2555 5000000 2 5939.8000 S99 S114 501 N S99->1_213->S114
18725.2000 M2344 5000000 2 7005.2000 S8 S151 483 N S8->3_239->S151
18755.4000 M1461 5000000 2 11450.4000 S58 S117 409 N S58->3_239->S117
18876.5000 M2416 5000000 2 6796.5000 S84 S206 486 N S84->6T_261->S206
18904.5000 M1915 5000000 2 9329.5000 S84 S112 444 N S84->6T_261->S112
18975.1000 M2227 5000000 3 7840.1000 S82 S96 469 N S82->S163->9_309->S96
19014.5000 M3116 5000000 3 3434.5000 S73 S56 542 N S73->S99->1_213->S56
19064.1000 M1616 5000000 3 10984.1000 S22 S9 416 N S22->S89->3_239->S9
19104.3000 M2802 5000000 3 5094.3000 S94 S41 515 N S94->S47->9_309->S41
