# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 5000000 2 412.0000 S157 S164 193 N S157->3_234->S164
2930.6000 M460 5000000 2 630.6000 S103 S199 189 N S103->4_245->S199
3026.0000 M445 5000000 3 801.0000 S183 S88 186 N S183->7_276->7_277->S88
3085.6000 M385 5000000 3 1160.6000 S206 S65 180 N S206->S117->7_277->S65
3091.6000 M307 5000000 2 1556.6000 S192 S187 174 N S192->2_226->S187
3104.1000 M504 5000000 2 584.1000 S126 S184 190 N S126->3_236->S184
3164.3000 M555 5000000 3 389.3000 S7 S147 193 N S7->S207->7_277->S147
3194.4000 M553 5000000 3 429.4000 S33 S151 192 N S33->S100->3_234->S151
3197.7000 M443 5000000 3 982.7000 S189 S23 183 N S189->S172->3_236->S23
3217.8000 M397 5000000 2 1232.8000 S20 S14 179 N S20->2_226->S14
3234.3000 M554 5000000 3 464.3000 S127 S49 192 N S127->S123->4_245->S49
3265.7000 M560 5000000 2 465.7000 S104 S8 192 N S104->3_234->S8
3278.4000 M200 5000000 3 2278.4000 S171 S40 162 N S171->S71->7_277->S40
3293.6000 M446 5000000 3 1063.6000 S180 S25 182 N S180->S110->4_245->S25
3367.3000 M556 5000000 3 587.3000 S61 S28 190 N S61->S92->4_247->S28
3375.0000 M256 5000000 2 2095.0000 S154 S89 165 N S154->3_234->S89
3402.6000 M319 5000000 3 1807.6000 S114 S190 169 N S114->S72->2_226->S190
3404.2000 M522 5000000 2 794.2000 S113 S2 186 N S113->2_224->S2
3414.7000 M438 5000000 2 1224.7000 S150 S42 179 N S150->3_237->S42
3438.4000 M379 5000000 2 1543.4000 S111 S62 174 N S111->4_245->S62
3491.0000 M698 5000000 1 1.0000 S48 S120 199 N S48->S120
3502.4000 M311 5000000 2 1947.4000 S1 S97 167 N S1->9_307->S97
3503.4000 M589 5000000 3 558.4000 S117 S97 190 N S117->S206->9_307->S97
3530.2000 M390 5000000 3 1580.2000 S41 S158 173 N S41->9_305->9_308->S158
3619.3000 M207 5000000 3 2584.3000 S5 S140 156 N S5->S93->3_234->S140
3645.0000 M577 5000000 3 760.0000 S186 S113 187 N S186->4_245->4_246->S113
3645.5000 M263 5000000 2 2330.5000 S20 S181 161 N S20->2_225->S181
3652.4000 M563 5000000 2 837.4000 S88 S1 186 N S88->9_308->S1
3672.0000 M566 5000000 2 842.0000 S5 S204 185 N S5->3_234->S204
3673.0000 M293 5000000 2 2208.0000 S107 S204 163 N S107->3_234->S204
3674.0000 M106 5000000 3 3144.0000 S55 S11 147 N S55->S104->3_234->S11
3702.6000 M578 5000000 3 812.6000 S102 S197 186 N S102->S64->2_224->S197
3713.7000 M435 5000000 3 1538.7000 S176 S100 174 N S176->S150->3_237->S100
3731.7000 M488 5000000 2 1291.7000 S22 S18 178 N S22->3_234->S18
3743.7000 M451 5000000 3 1488.7000 S185 S205 175 N S185->S129->9_308->S205
3798.9000 M468 5000000 2 1458.9000 S47 S176 175 N S47->3_234->S176
3820.7000 M669 5000000 3 475.7000 S183 S55 192 N S183->7_278->7_279->S55
3834.4000 M628 5000000 2 694.4000 S136 S74 188 N S136->2_224->S74
3855.6000 M663 5000000 3 540.6000 S210 S17 190 N S210->S21->3_234->S17
3860.4000 M676 5000000 2 480.4000 S206 S155 191 N S206->7_278->S155
3922.0000 M470 5000000 3 1572.0000 S57 S103 173 N S57->S108->4_247->S103
3947.0000 M430 5000000 3 1797.0000 S186 S92 170 N S186->4_245->4_246->S92
3951.3000 M597 5000000 2 966.3000 S58 S196 183 N S58->3_237->S196
3996.9000 M582 5000000 3 1086.9000 S206 S100 181 N S206->S117->7_279->S100
4038.1000 M503 5000000 3 1523.1000 S189 S154 174 N S189->S172->3_236->S154
4040.3000 M529 5000000 3 1395.3000 S18 S130 176 N S18->S86->3_237->S130
4040.9000 M571 5000000 3 1185.9000 S74 S119 180 N S74->S181->2_224->S119
4063.0000 M539 5000000 2 1368.0000 S156 S47 177 N S156->2_224->S47
4098.9000 M659 5000000 2 803.9000 S117 S107 186 N S117->3_237->S107
4160.2000 M603 5000000 3 1145.2000 S133 S109 180 N S133->S103->4_247->S109
4162.1000 M258 5000000 2 2872.1000 S124 S144 152 N S124->2_225->S144
4162.4000 M338 5000000 2 2472.4000 S187 S93 158 N S187->9_305->S93
4187.7000 M786 5000000 3 257.7000 S148 S83 195 N S148->S97->7_276->S83
4223.7000 M843 5000000 2 8.7000 S5 S42 199 N S5->9_306->S42
4226.7000 M595 5000000 3 1251.7000 S39 S59 179 N S39->7_277->9_306->S59
4277.0000 M775 5000000 2 402.0000 S180 S127 193 N S180->4_247->S127
4285.1000 M514 5000000 3 1715.1000 S21 S127 171 N S21->S210->3_237->S127
4292.6000 M635 5000000 2 1117.6000 S209 S187 181 N S209->2_225->S187
4336.7000 M376 5000000 3 2456.7000 S40 S50 159 N S40->S81->7_278->S50
4338.9000 M429 5000000 2 2193.9000 S47 S117 163 N S47->9_306->S117
4352.8000 M716 5000000 2 772.8000 S143 S202 187 N S143->2_227->S202
4401.0000 M880 5000000 1 1.0000 S108 S57 199 N S108->S57
4407.4000 M680 5000000 2 1007.4000 S178 S187 183 N S178->3_236->S187
4426.3000 M679 5000000 2 1031.3000 S116 S143 182 N S116->2_224->S143
4450.7000 M793 5000000 2 485.7000 S88 S55 191 N S88->7_275->S55
4459.9000 M678 5000000 3 1069.9000 S129 S100 182 N S129->S95->9_305->S100
4460.9000 M755 5000000 3 685.9000 S149 S100 188 N S149->S84->9_305->S100
4480.7000 M544 5000000 3 1760.7000 S135 S134 170 N S135->S165->2_225->S134
4487.1000 M650 5000000 2 1237.1000 S132 S81 179 N S132->7_279->S81
4508.4000 M636 5000000 3 1328.4000 S80 S187 177 N S80->S164->3_235->S187
4548.0000 M784 5000000 2 628.0000 S40 S56 189 N S40->7_279->S56
4580.9000 M618 5000000 2 1490.9000 S51 S89 175 N S51->3_236->S89
4661.5000 M856 5000000 2 381.5000 S111 S187 193 N S111->4_245->S187
4698.9000 M774 5000000 3 828.9000 S59 S75 186 N S59->S42->9_306->S75
4777.8000 M261 5000000 3 3472.8000 S7 S175 142 N S7->S207->9_305->S175
4778.4000 M740 5000000 3 1078.4000 S31 S64 182 N S31->S14->2_226->S64
4778.8000 M661 5000000 2 1473.8000 S142 S175 175 N S142->9_305->S175
4784.2000 M826 5000000 2 654.2000 S156 S102 189 N S156->2_226->S102
4810.5000 M728 5000000 2 1170.5000 S168 S67 180 N S168->7_279->S67
4814.3000 M799 5000000 3 819.3000 S15 S31 186 N S15->S28->4_246->S31
4845.1000 M759 5000000 2 1050.1000 S44 S113 182 N S44->4_245->S113
4846.0000 M969 5000000 1 1.0000 S102 S64 199 N S102->S64
4895.3000 M614 5000000 2 1825.3000 S63 S132 169 N S63->4_245->S132
4907.8000 M839 5000000 3 712.8000 S77 S141 188 N S77->S202->2_227->S141
4909.4000 M690 5000000 3 1459.4000 S23 S85 175 N S23->S122->3_237->S85
4997.2000 M847 5000000 2 762.2000 S198 S121 187 N S198->3_237->S121
5012.8000 M729 5000000 2 1367.8000 S176 S7 177 N S176->3_235->S7
5036.7000 M643 5000000 2 1821.7000 S137 S74 169 N S137->2_226->S74
5050.8000 M938 5000000 2 360.8000 S198 S90 193 N S198->3_237->S90
5055.2000 M751 5000000 3 1300.2000 S101 S17 178 N S101->S24->3_236->S17
5079.5000 M749 5000000 3 1334.5000 S148 S154 177 N S148->S97->7_276->S154
5079.6000 M944 5000000 3 359.6000 S181 S64 194 N S181->S74->2_227->S64
5080.6000 M910 5000000 3 530.6000 S116 S64 191 N S116->S30->2_227->S64
5174.5000 M891 5000000 2 719.5000 S90 S33 188 N S90->3_237->S33
5180.4000 M845 5000000 2 955.4000 S47 S209 184 N S47->2_227->S209
5181.7000 M562 5000000 2 2371.7000 S147 S84 160 N S147->7_275->S84
5242.2000 M711 5000000 3 1687.2000 S23 S9 171 N S23->S122->3_237->S9
5259.0000 M782 5000000 2 1349.0000 S137 S7 177 N S137->2_226->S7
5264.3000 M854 5000000 3 994.3000 S77 S27 183 N S77->S202->2_227->S27
5295.0000 M644 5000000 3 2075.0000 S50 S7 165 N S50->S0->7_276->S7
5304.3000 M481 5000000 2 2899.3000 S155 S119 151 N S155->7_276->S119
5321.0000 M1064 5000000 1 1.0000 S121 S51 199 N S121->S51
5359.4000 M696 5000000 2 1879.4000 S162 S75 168 N S162->7_275->S75
5360.1000 M954 5000000 2 590.1000 S103 S109 190 N S103->4_246->S109
5360.4000 M179 5000000 2 4465.4000 S112 S75 125 N S112->7_275->S75
5411.0000 M1082 5000000 1 1.0000 S96 S83 199 N S96->S83
5442.8000 M1006 5000000 3 412.8000 S173 S38 193 N S173->S32->2_224->S38
5447.6000 M804 5000000 2 1427.6000 S62 S109 176 N S62->4_247->S109
5477.1000 M932 5000000 3 817.1000 S133 S127 186 N S133->S103->4_246->S127
5540.9000 M65 5000000 3 5215.9000 S206 S34 113 N S206->S117->7_275->S34
5581.1000 M963 5000000 2 766.1000 S93 S187 187 N S93->9_308->S187
5589.8000 M797 5000000 2 1604.8000 S67 S154 173 N S67->7_277->S154
5595.2000 M920 5000000 3 995.2000 S126 S151 183 N S126->S196->3_237->S151
5600.7000 M962 5000000 2 790.7000 S158 S155 186 N S158->9_308->S155
5614.1000 M693 5000000 3 2149.1000 S0 S3 164 N S0->S50->7_276->S3
5624.5000 M528 5000000 3 2984.5000 S142 S200 150 N S142->S155->7_276->S200
5660.6000 M785 5000000 3 1735.6000 S129 S100 171 N S129->S95->9_307->S100
5664.6000 M942 5000000 2 954.6000 S19 S61 184 N S19->4_245->S61
5687.2000 M1080 5000000 2 287.2000 S38 S165 195 N S38->2_226->S165
5690.0000 M949 5000000 3 945.0000 S186 S133 184 N S186->4_246->4_247->S133
5694.0000 M899 5000000 3 1199.0000 S132 S25 180 N S132->S161->4_246->S25
5750.7000 M347 5000000 2 4015.7000 S119 S201 133 N S119->7_276->S201
5750.9000 M766 5000000 2 1920.9000 S57 S138 167 N S57->4_246->S138
5775.1000 M615 5000000 2 2700.1000 S154 S22 154 N S154->3_237->S22
5795.2000 M1038 5000000 2 605.2000 S151 S27 189 N S151->2_225->S27
5799.9000 M825 5000000 3 1674.9000 S27 S137 172 N S27->S2->2_227->S137
5800.9000 M862 5000000 2 1490.9000 S73 S137 175 N S73->2_227->S137
5830.8000 M727 5000000 2 2195.8000 S168 S96 163 N S168->9_308->S96
5861.5000 M953 5000000 2 1096.5000 S133 S187 181 N S133->4_247->S187
5863.2000 M792 5000000 3 1903.2000 S0 S205 168 N S0->S50->7_276->S205
5878.1000 M1091 5000000 3 423.1000 S144 S209 192 N S144->S10->2_225->S209
5900.4000 M1151 5000000 2 145.4000 S96 S148 197 N S96->9_308->S148
5902.6000 M818 5000000 3 1812.6000 S39 S97 169 N S39->7_279->9_308->S97
5976.9000 M1037 5000000 2 791.9000 S33 S194 186 N S33->7_276->S194
6131.4000 M1044 5000000 2 911.4000 S8 S18 184 N S8->3_237->S18
6141.7000 M994 5000000 2 1171.7000 S172 S124 180 N S172->3_238->S124
6199.0000 M1033 5000000 3 1034.0000 S9 S176 182 N S9->S154->3_237->S176
6200.0000 M1040 5000000 2 1000.0000 S80 S150 183 N S80->3_237->S150
6201.0000 M978 5000000 2 1311.0000 S24 S150 178 N S24->3_237->S150
6224.3000 M1055 5000000 2 949.3000 S145 S47 184 N S145->9_305->S47
6234.5000 M1145 5000000 2 509.5000 S31 S28 191 N S31->4_247->S28
6261.1000 M1093 5000000 3 796.1000 S33 S142 186 N S33->S100->7_277->S142
6321.7000 M1138 5000000 2 631.7000 S161 S103 189 N S161->4_245->S103
6347.0000 M622 5000000 2 3237.0000 S113 S92 146 N S113->4_247->S92
6348.0000 M916 5000000 2 1768.0000 S63 S92 170 N S63->4_247->S92
6349.0000 M945 5000000 2 1624.0000 S138 S92 172 N S138->4_247->S92
6381.5000 M1214 5000000 2 311.5000 S8 S30 194 N S8->4_245->S30
6383.1000 M965 5000000 3 1558.1000 S103 S19 174 N S103->S133->4_247->S19
6383.5000 M1116 5000000 3 803.5000 S132 S141 186 N S132->S161->4_245->S141
6384.1000 M1178 5000000 3 494.1000 S57 S118 191 N S57->S108->4_247->S118
6458.7000 M1162 5000000 3 648.7000 S136 S7 189 N S136->S197->2_225->S7
6492.0000 M1143 5000000 2 777.0000 S51 S5 187 N S51->3_238->S5
6560.2000 M870 5000000 2 2210.2000 S67 S75 163 N S67->7_277->S75
6565.3000 M1193 5000000 2 600.3000 S83 S5 189 N S83->9_306->S5
6600.4000 M1059 5000000 2 1305.4000 S184 S112 178 N S184->3_238->S112
6601.4000 M1034 5000000 2 1431.4000 S198 S112 176 N S198->3_238->S112
6622.1000 M1200 5000000 2 622.1000 S90 S117 189 N S90->3_238->S117
6651.2000 M986 5000000 2 1721.2000 S113 S192 171 N S113->2_225->S192
6676.4000 M1054 5000000 2 1406.4000 S81 S100 176 N S81->7_279->S100
6686.0000 M1322 5000000 2 76.0000 S93 S112 198 N S93->9_305->S112
6741.1000 M884 5000000 3 2321.1000 S3 S0 161 N S3->S200->7_277->S0
6744.7000 M1111 5000000 3 1189.7000 S198 S8 180 N S198->S85->3_238->S8
6790.6000 M1024 5000000 3 1670.6000 S185 S154 172 N S185->S129->9_306->S154
6826.4000 M1194 5000000 2 856.4000 S119 S143 185 N S119->2_225->S143
6834.9000 M1053 5000000 2 1569.9000 S118 S49 173 N S118->4_245->S49
6892.5000 M1363 5000000 3 77.5000 S141 S103 198 N S141->S30->4_246->S103
6893.5000 M1206 5000000 2 863.5000 S25 S103 185 N S25->4_246->S103
6942.5000 M1094 5000000 2 1472.5000 S202 S161 175 N S202->2_224->S161
6944.8000 M1264 5000000 2 624.8000 S33 S207 189 N S33->9_306->S207
6952.2000 M1051 5000000 2 1697.2000 S49 S110 171 N S49->4_246->S110
6968.6000 M1301 5000000 2 463.6000 S45 S28 192 N S45->4_247->S28
6988.7000 M1196 5000000 3 1008.7000 S141 S173 183 N S141->S30->2_225->S173
6989.7000 M901 5000000 2 2484.7000 S134 S32 158 N S134->2_225->S32
7038.6000 M1067 5000000 2 1703.6000 S57 S62 171 N S57->4_245->S62
7061.2000 M1190 5000000 2 1111.2000 S76 S187 181 N S76->4_246->S187
7075.8000 M1294 5000000 2 605.8000 S94 S88 189 N S94->9_306->S88
7102.4000 M1310 5000000 3 552.4000 S118 S132 190 N S118->S19->4_247->S132
7159.8000 M813 5000000 2 3094.8000 S20 S41 148 N S20->9_305->S41
7176.0000 M1247 5000000 2 941.0000 S63 S31 184 N S63->4_246->S31
7212.0000 M1070 5000000 2 1862.0000 S107 S18 168 N S107->3_238->S18
7245.9000 M1216 5000000 2 1165.9000 S109 S113 180 N S109->4_246->S113
7278.0000 M1120 5000000 2 1678.0000 S168 S134 172 N S168->7_279->S134
7302.7000 M1233 5000000 2 1137.7000 S62 S161 181 N S62->4_246->S161
7307.8000 M776 5000000 3 3427.8000 S9 S145 142 N S9->S154->9_306->S145
7308.8000 M1189 5000000 3 1363.8000 S151 S145 177 N S151->S187->9_306->S145
7331.1000 M1382 5000000 2 421.1000 S85 S90 192 N S85->3_235->S90
7334.1000 M1058 5000000 3 2044.1000 S130 S17 165 N S130->S52->3_238->S17
7405.5000 M1355 5000000 2 630.5000 S39 S40 189 N S39->7_276->S40
7454.4000 M1416 5000000 2 374.4000 S51 S33 193 N S51->3_235->S33
7462.7000 M1342 5000000 2 752.7000 S28 S180 187 N S28->4_247->S180
7517.7000 M1096 5000000 2 2037.7000 S67 S163 166 N S67->7_279->S163
7521.4000 M1221 5000000 3 1416.4000 S26 S103 176 N S26->S45->4_247->S103
7522.4000 M1188 5000000 3 1582.4000 S28 S103 173 N S28->S15->4_247->S103
7524.5000 M1239 5000000 2 1329.5000 S208 S133 177 N S208->4_247->S133
7565.9000 M1357 5000000 3 780.9000 S33 S55 186 N S33->S100->3_235->S55
7582.9000 M1313 5000000 3 1017.9000 S118 S116 183 N S118->S19->4_247->S116
7728.7000 M1415 5000000 2 653.7000 S151 S199 189 N S151->4_247->S199
7729.6000 M1432 5000000 3 569.6000 S5 S158 190 N S5->S93->9_308->S158
7747.8000 M1434 5000000 3 577.8000 S9 S42 190 N S9->S154->3_235->S42
7759.6000 M1429 5000000 2 614.6000 S161 S148 189 N S161->7_279->S148
7759.7000 M1440 5000000 3 559.7000 S14 S109 190 N S14->S31->4_247->S109
7798.1000 M1266 5000000 2 1468.1000 S61 S186 175 N S61->4_247->S186
7935.8000 M1107 5000000 2 2400.8000 S201 S50 159 N S201->7_279->S50
7944.6000 M1459 5000000 3 649.6000 S211 S8 189 N S211->S207->3_235->S8
7944.6000 M1048 5000000 3 2704.6000 S148 S205 154 N S148->S97->9_308->S205
7945.6000 M1205 5000000 3 1920.6000 S95 S205 167 N S95->S129->9_308->S205
7961.0000 M1592 5000000 1 1.0000 S134 S113 199 N S134->S113
7989.2000 M1269 5000000 3 1644.2000 S163 S168 172 N S163->S82->9_308->S168
8033.2000 M1479 5000000 2 638.2000 S110 S49 189 N S110->4_247->S49
8034.2000 M1559 5000000 2 239.2000 S63 S49 196 N S63->4_247->S49
8054.7000 M1417 5000000 3 969.7000 S126 S22 183 N S126->S196->3_235->S22
8176.9000 M1318 5000000 3 1586.9000 S198 S80 173 N S198->S85->3_235->S80
8177.9000 M1292 5000000 2 1717.9000 S52 S80 171 N S52->3_235->S80
8197.1000 M1487 5000000 2 762.1000 S149 S187 187 N S149->9_305->S187
8236.9000 M1350 5000000 2 1486.9000 S47 S101 175 N S47->3_235->S101
8289.8000 M1426 5000000 3 1159.8000 S198 S21 180 N S198->S85->3_235->S21
8354.3000 M1378 5000000 2 1464.3000 S154 S204 175 N S154->3_235->S204
8414.6000 M1256 5000000 3 2134.6000 S121 S86 164 N S121->S51->3_235->S86
8418.6000 M1390 5000000 2 1468.6000 S124 S161 175 N S124->7_276->S161
8471.4000 M1352 5000000 2 1711.4000 S88 S113 171 N S88->7_276->S113
8480.1000 M1465 5000000 3 1155.1000 S28 S108 180 N S28->S15->4_246->S108
8483.9000 M1306 5000000 2 1953.9000 S124 S150 167 N S124->3_235->S150
8591.2000 M1449 5000000 2 1346.2000 S15 S113 177 N S15->4_246->S113
8641.9000 M1279 5000000 2 2246.9000 S194 S187 162 N S194->7_276->S187
8654.7000 M1565 5000000 3 829.7000 S19 S14 186 N S19->S118->4_246->S14
8691.2000 M1511 5000000 3 1136.2000 S57 S208 181 N S57->S108->4_245->S208
8766.5000 M1603 5000000 3 751.5000 S19 S151 187 N S19->S118->4_246->S151
8769.3000 M1523 5000000 2 1154.3000 S94 S20 180 N S94->9_305->S20
8782.8000 M1654 5000000 3 512.8000 S14 S19 191 N S14->S31->4_245->S19
8783.8000 M1273 5000000 2 2418.8000 S62 S19 159 N S62->4_245->S19
8896.7000 M1669 5000000 2 551.7000 S113 S110 190 N S113->4_246->S110
8960.0000 M1525 5000000 2 1335.0000 S5 S75 177 N S5->7_276->S75
8967.0000 M1569 5000000 2 1122.0000 S84 S97 181 N S84->7_276->S97
9056.0000 M1811 5000000 1 1.0000 S204 S11 199 N S204->S11
9107.5000 M1528 5000000 3 1467.5000 S155 S145 175 N S155->S142->9_305->S145
9143.7000 M1544 5000000 2 1423.7000 S149 S205 176 N S149->9_305->S205
9144.7000 M1576 5000000 3 1264.7000 S47 S205 178 N S47->S94->9_305->S205
9199.4000 M1615 5000000 2 1124.4000 S30 S109 181 N S30->4_246->S109
10171.0000 M2034 5000000 1 1.0000 S35 S193 199 N S35->S193
11816.0000 M2363 5000000 1 1.0000 S211 S20 199 N S211->S20
12226.0000 M2445 5000000 1 1.0000 S19 S118 199 N S19->S118
12696.0000 M2539 5000000 1 1.0000 S142 S155 199 N S142->S155
13371.0000 M2674 5000000 1 1.0000 S110 S180 199 N S110->S180
13946.0000 M2789 5000000 1 1.0000 S29 S78 199 N S29->S78
14161.0000 M2832 5000000 1 1.0000 S185 S129 199 N S185->S129
17836.0000 M3567 5000000 1 1.0000 S47 S94 199 N S47->S94
18340.5000 M3514 5000000 2 770.5000 S154 S55 187 N S154->9_309->S55
18341.5000 M2391 5000000 2 6386.5000 S100 S104 93 N S100->9_309->S104
18366.3000 M2587 5000000 3 5431.3000 S74 S73 109 N S74->S181->1_213->S73
