# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
3797.4000 M403 5000000 6 1782.4000 S189 S57 570 N S189->S172->3_234->S123->S127->4_246->S57
3802.9000 M297 5000000 3 2317.9000 S89 S150 561 N S89->S22->3_234->S150
3807.9000 M81 5000000 2 3402.9000 S107 S150 543 N S107->3_234->S150
3810.3000 M32 5000000 4 3650.3000 S81 S117 539 N S81->S40->7_275->7_278->S117
3824.7000 M669 5000000 2 479.7000 S183 S55 592 N S183->7_279->S55
3839.4000 M553 5000000 3 1074.4000 S33 S151 582 N S33->S100->7_278->S151
3864.4000 M408 5000000 5 1824.4000 S112 S74 569 N S112->7_277->S134->S113->2_224->S74
3879.2000 M329 5000000 4 2234.2000 S134 S9 562 N S134->7_276->S112->7_279->S9
3888.2000 M18 5000000 5 3798.2000 S197 S208 536 N S197->S136->2_225->S116->4_246->S208
3926.0000 M470 5000000 2 1576.0000 S57 S103 573 N S57->4_247->S103
3929.7000 M149 5000000 3 3184.7000 S17 S51 546 N S17->S157->3_237->S51
3987.1000 M356 5000000 4 2207.1000 S151 S118 563 N S151->4_245->S180->4_246->S118
4014.1000 M327 5000000 5 2379.1000 S108 S124 560 N S108->S57->4_245->S161->2_224->S124
4042.1000 M503 5000000 3 1527.1000 S189 S154 574 N S189->S172->3_236->S154
4044.3000 M529 5000000 3 1399.3000 S18 S130 576 N S18->S86->3_237->S130
4049.1000 M571 5000000 3 1194.1000 S74 S119 580 N S74->S181->2_224->S119
4130.5000 M153 5000000 5 3365.5000 S51 S124 543 N S51->S121->3_234->S94->7_279->S124
4132.9000 M414 5000000 4 2062.9000 S152 S178 565 N S152->7_277->S9->3_237->S178
4137.9000 M202 5000000 2 3127.9000 S133 S199 547 N S133->4_247->S199
4183.8000 M103 5000000 5 3668.8000 S103 S131 538 N S103->S133->4_247->S8->2_224->S131
4191.7000 M184 5000000 4 3271.7000 S8 S83 545 N S8->4_245->S134->7_276->S83
4196.7000 M786 5000000 3 266.7000 S148 S83 595 N S148->S97->7_276->S83
4223.7000 M248 5000000 3 2983.7000 S111 S5 550 N S111->4_245->3_236->S5
4270.0000 M534 5000000 3 1600.0000 S170 S59 573 N S170->7_279->9_306->S59
4305.7000 M286 5000000 2 2875.7000 S96 S149 552 N S96->7_276->S149
4340.7000 M376 5000000 3 2460.7000 S40 S50 558 N S40->S81->7_278->S50
4344.8000 M527 5000000 3 1709.8000 S111 S206 571 N S111->4_245->3_236->S206
4344.8000 M429 5000000 4 2199.8000 S47 S117 563 N S47->9_308->S88->9_306->S117
4356.8000 M716 5000000 2 776.8000 S143 S202 587 N S143->2_227->S202
4405.0000 M880 5000000 1 5.0000 S108 S57 599 N S108->S57
4437.1000 M397 5000000 2 2452.1000 S20 S14 559 N S20->2_225->S14
4439.1000 M554 5000000 4 1669.1000 S127 S49 572 N S127->4_246->S111->4_247->S49
4464.6000 M678 5000000 3 1074.6000 S129 S100 582 N S129->S95->9_305->S100
4465.4000 M622 5000000 3 1355.4000 S113 S92 577 N S113->S134->4_246->S92
4469.6000 M755 5000000 3 694.6000 S149 S100 588 N S149->S84->9_305->S100
4491.7000 M454 5000000 3 2221.7000 S148 S117 562 N S148->S97->7_276->S117
4557.0000 M306 5000000 5 3027.0000 S89 S201 549 N S89->3_237->S9->S154->7_279->S201
4562.0000 M347 5000000 4 2827.0000 S119 S201 552 N S119->3_234->S154->7_279->S201
4579.8000 M266 5000000 3 3249.8000 S206 S22 545 N S206->S117->3_236->S22
4584.8000 M182 5000000 5 3674.8000 S31 S89 538 N S31->S14->4_246->S151->3_236->S89
4589.8000 M282 5000000 5 3179.8000 S16 S89 547 N S16->S147->7_276->S100->3_236->S89
4608.9000 M319 5000000 2 3013.9000 S114 S190 549 N S114->2_225->S190
4640.1000 M186 5000000 4 3710.1000 S65 S83 538 N S65->7_275->S168->9_306->S83
4667.9000 M69 5000000 4 4322.9000 S190 S93 527 N S190->2_227->S8->3_235->S93
4668.2000 M159 5000000 5 3873.2000 S80 S205 535 N S80->S164->3_236->S33->7_279->S205
4672.9000 M391 5000000 4 2717.9000 S183 S98 554 N S183->7_276->S161->2_224->S98
4700.7000 M6 5000000 4 4670.7000 S47 S183 522 N S47->6T_260->S65->7_275->S183
4702.9000 M774 5000000 3 832.9000 S59 S75 586 N S59->S42->9_306->S75
4731.9000 M93 5000000 4 4266.9000 S42 S152 528 N S42->9_305->S163->7_276->S152
4752.4000 M395 5000000 4 2777.4000 S82 S24 553 N S82->7_277->S117->3_236->S24
4782.4000 M740 5000000 3 1082.4000 S31 S64 581 N S31->S14->2_226->S64
4785.2000 M54 5000000 5 4515.2000 S8 S183 524 N S8->3_234->S117->S206->7_276->S183
4792.4000 M826 5000000 2 662.4000 S156 S102 588 N S156->2_226->S102
4852.7000 M969 5000000 1 7.7000 S102 S64 599 N S102->S64
4899.3000 M614 5000000 2 1829.3000 S63 S132 569 N S63->4_245->S132
4913.4000 M690 5000000 3 1463.4000 S23 S85 575 N S23->S122->3_237->S85
4948.8000 M451 5000000 3 2693.8000 S185 S205 555 N S185->S129->9_305->S205
4949.5000 M597 5000000 2 1964.5000 S58 S196 567 N S58->3_237->S196
4972.5000 M259 5000000 4 3677.5000 S47 S108 538 N S47->S94->3_236->4_245->S108
4973.6000 M132 5000000 5 4313.6000 S32 S136 528 N S32->S173->2_225->S98->2_227->S136
4980.9000 M337 5000000 3 3295.9000 S197 S141 545 N S197->S136->2_226->S141
5003.4000 M468 5000000 3 2663.4000 S47 S176 555 N S47->S94->3_236->S176
5018.9000 M729 5000000 3 1373.9000 S176 S7 577 N S176->S150->3_235->S7
5039.7000 M643 5000000 2 1824.7000 S137 S74 569 N S137->2_226->S74
5044.7000 M628 5000000 6 1904.7000 S136 S74 568 N S136->S197->2_225->S209->S156->2_226->S74
5065.5000 M807 5000000 4 1030.5000 S45 S142 582 N S45->4_246->S113->7_275->S142
5070.5000 M129 5000000 5 4425.5000 S123 S142 526 N S123->S127->3_235->S100->7_275->S142
5132.7000 M284 5000000 2 3712.7000 S17 S51 538 N S17->3_235->S51
5133.1000 M910 5000000 3 583.1000 S116 S64 590 N S116->S141->2_227->S64
5223.1000 M273 5000000 6 3858.1000 S130 S45 535 N S130->S52->3_234->S198->3_236->4_245->S45
5247.4000 M711 5000000 3 1692.4000 S23 S9 571 N S23->S122->3_237->S9
5265.6000 M782 5000000 2 1355.6000 S137 S7 577 N S137->2_226->S7
5325.0000 M1064 5000000 1 5.0000 S121 S51 599 N S121->S51
5363.4000 M696 5000000 2 1883.4000 S162 S75 568 N S162->7_275->S75
5364.1000 M502 5000000 4 2854.1000 S170 S109 552 N S170->7_278->S161->4_246->S109
5368.4000 M324 5000000 5 3748.4000 S96 S123 537 N S96->S83->7_279->S134->4_247->S123
5415.0000 M1082 5000000 1 5.0000 S96 S83 599 N S96->S83
5428.4000 M843 5000000 4 1213.4000 S5 S42 579 N S5->7_276->S104->9_308->S42
5433.4000 M595 5000000 4 2458.4000 S39 S59 559 N S39->7_277->S168->9_308->S59
5441.2000 M679 5000000 2 2046.2000 S116 S143 565 N S116->2_224->S143
5451.2000 M1006 5000000 3 421.2000 S173 S38 592 N S173->S32->2_224->S38
5451.6000 M804 5000000 2 1431.6000 S62 S109 576 N S62->4_247->S109
5462.4000 M75 5000000 5 5087.4000 S105 S72 515 N S105->9_305->S7->S207->2_226->S72
5489.8000 M385 5000000 2 3564.8000 S206 S65 540 N S206->7_276->S65
5492.9000 M514 5000000 3 2922.9000 S21 S127 551 N S21->S210->3_235->S127
5496.2000 M635 5000000 5 2321.2000 S209 S187 561 N S209->S156->2_224->S102->2_227->S187
5543.7000 M739 5000000 4 1848.7000 S42 S76 569 N S42->9_306->S151->4_246->S76
5545.4000 M90 5000000 4 5095.4000 S14 S0 515 N S14->4_244->S151->7_275->S0
5558.0000 M131 5000000 4 4903.0000 S178 S16 518 N S178->3_235->S90->7_276->S16
5563.0000 M660 5000000 2 2263.0000 S155 S16 562 N S155->7_276->S16
5573.0000 M555 5000000 5 2798.0000 S7 S147 553 N S7->S207->2_225->S119->7_276->S147
5593.8000 M797 5000000 2 1608.8000 S67 S154 573 N S67->7_277->S154
5604.7000 M962 5000000 2 794.7000 S158 S155 586 N S158->9_308->S155
5612.3000 M680 5000000 2 2212.3000 S178 S187 563 N S178->3_237->S187
5618.1000 M693 5000000 3 2153.1000 S0 S3 564 N S0->S50->7_276->S3
5633.1000 M528 5000000 3 2993.1000 S142 S200 550 N S142->S155->7_276->S200
5665.5000 M785 5000000 3 1740.5000 S129 S100 570 N S129->S95->9_307->S100
5683.6000 M926 5000000 4 1053.6000 S57 S10 582 N S57->4_246->S113->2_225->S10
5684.7000 M544 5000000 2 2964.7000 S135 S134 550 N S135->2_227->S134
5698.0000 M446 5000000 2 3468.0000 S180 S25 542 N S180->4_246->S25
5754.9000 M766 5000000 2 1924.9000 S57 S138 567 N S57->4_246->S138
5779.1000 M615 5000000 3 2704.1000 S154 S22 554 N S154->S9->3_237->S22
5784.1000 M618 5000000 3 2694.1000 S51 S89 555 N S51->S121->3_237->S89
5792.9000 M172 5000000 2 4932.9000 S72 S173 517 N S72->2_226->S173
5803.9000 M862 5000000 2 1493.9000 S73 S137 575 N S73->2_227->S137
5834.8000 M727 5000000 2 2199.8000 S168 S96 563 N S168->9_308->S96
5865.5000 M953 5000000 2 1100.5000 S133 S187 581 N S133->4_247->S187
5867.2000 M792 5000000 3 1907.2000 S0 S205 568 N S0->S50->7_276->S205
5870.5000 M856 5000000 2 1590.5000 S111 S187 573 N S111->4_247->S187
5875.5000 M410 5000000 3 3825.5000 S93 S187 536 N S93->3_237->4_247->S187
5955.2000 M759 5000000 2 2160.2000 S44 S113 563 N S44->4_245->S113
5964.4000 M813 5000000 2 1899.4000 S20 S41 568 N S20->9_308->S41
5983.2000 M662 5000000 4 2673.2000 S199 S64 555 N S199->4_245->S161->2_225->S64
5989.6000 M372 5000000 2 4129.6000 S58 S101 531 N S58->3_237->S101
6010.5000 M261 5000000 4 4705.5000 S7 S175 521 N S7->S211->S20->9_307->S175
6014.1000 M728 5000000 4 2374.1000 S168 S67 560 N S168->9_308->S205->7_276->S67
6111.7000 M839 5000000 2 1916.7000 S77 S141 568 N S77->2_224->S141
6135.4000 M444 5000000 5 3915.4000 S149 S18 534 N S149->S84->9_308->S117->3_237->S18
6232.3000 M1055 5000000 2 957.3000 S145 S47 584 N S145->9_305->S47
6238.1000 M978 5000000 2 1348.1000 S24 S150 577 N S24->3_237->S150
6263.0000 M119 5000000 4 5668.0000 S155 S17 505 N S155->7_277->S9->3_237->S17
6268.0000 M663 5000000 4 2953.0000 S210 S17 550 N S210->3_235->S115->3_237->S17
6303.4000 M944 5000000 3 1583.4000 S181 S64 573 N S181->S74->2_224->S64
6352.2000 M430 5000000 2 4202.2000 S186 S92 529 N S186->4_247->S92
6357.2000 M117 5000000 3 5772.2000 S59 S92 503 N S59->3_237->4_247->S92
6472.9000 M220 5000000 4 5372.9000 S127 S211 510 N S127->4_246->S8->2_225->S211
6533.1000 M460 5000000 3 4233.1000 S103 S199 529 N S103->S133->4_245->S199
6563.5000 M603 5000000 3 3548.5000 S133 S109 540 N S133->S103->4_245->S109
6564.2000 M870 5000000 2 2214.2000 S67 S75 563 N S67->7_277->S75
6569.2000 M818 5000000 3 2479.2000 S39 S97 558 N S39->7_279->7_277->S97
6600.4000 M601 5000000 3 3595.4000 S211 S10 540 N S211->S7->2_224->S10
6680.4000 M1054 5000000 5 1410.4000 S81 S100 576 N S81->S40->7_276->S205->7_279->S100
6694.0000 M963 5000000 3 1879.0000 S93 S187 568 N S93->S5->3_238->S187
6704.3000 M932 5000000 3 2044.3000 S133 S127 565 N S133->S103->4_245->S127
6709.3000 M775 5000000 3 2834.3000 S180 S127 552 N S180->S110->4_245->S127
6734.2000 M531 5000000 5 4079.2000 S74 S206 532 N S74->S181->2_224->S20->9_305->S206
6742.9000 M251 5000000 4 5487.9000 S121 S76 508 N S121->3_236->S127->4_245->S76
6745.7000 M65 5000000 5 6420.7000 S206 S34 492 N S206->S117->6T_260->S112->7_277->S34
6805.3000 M1093 5000000 3 1340.3000 S33 S142 577 N S33->S100->9_305->S142
6811.8000 M1192 5000000 4 851.8000 S14 S58 585 N S14->4_245->S8->3_238->S58
6871.2000 M942 5000000 2 2161.2000 S19 S61 563 N S19->4_247->S61
6892.4000 M268 5000000 5 5552.4000 S58 S82 507 N S58->3_235->S55->S104->9_308->S82
6972.6000 M1301 5000000 2 467.6000 S45 S28 592 N S45->4_247->S28
6984.3000 M1051 5000000 2 1729.3000 S49 S110 571 N S49->4_246->S110
7003.3000 M825 5000000 4 2878.3000 S27 S137 552 N S27->2_225->S197->2_224->S137
7045.0000 M1067 5000000 2 1710.0000 S57 S62 571 N S57->4_245->S62
7065.2000 M1190 5000000 2 1115.2000 S76 S187 581 N S76->4_246->S187
7107.5000 M1310 5000000 3 557.5000 S118 S132 590 N S118->S19->4_247->S132
7117.9000 M518 5000000 4 4527.9000 S180 S59 524 N S180->4_246->S151->9_308->S59
7170.0000 M1193 5000000 2 1205.0000 S83 S5 579 N S83->9_308->S5
7197.2000 M1247 5000000 2 962.2000 S63 S31 583 N S63->4_246->S31
7216.0000 M1044 5000000 2 1996.0000 S8 S18 566 N S8->3_238->S18
7234.7000 M799 5000000 4 3239.7000 S15 S31 546 N S15->4_245->S45->4_247->S31
7254.6000 M1216 5000000 2 1174.6000 S109 S113 580 N S109->4_246->S113
7256.6000 M118 5000000 4 6666.6000 S200 S1 488 N S200->7_278->S88->9_306->S1
7261.6000 M563 5000000 2 4446.6000 S88 S1 525 N S88->9_306->S1
7276.8000 M607 5000000 4 4241.8000 S152 S95 529 N S152->7_277->S112->9_305->S95
7295.1000 M1120 5000000 2 1695.1000 S168 S134 571 N S168->7_279->S134
7300.1000 M12 5000000 4 7240.1000 S101 S134 479 N S101->3_237->S94->7_279->S134
7335.1000 M1382 5000000 2 425.1000 S85 S90 592 N S85->3_235->S90
7340.1000 M938 5000000 3 2650.1000 S198 S90 555 N S198->S85->3_235->S90
7342.4000 M634 5000000 6 4172.4000 S163 S17 530 N S163->S82->9_307->S59->S42->3_238->S17
7397.4000 M1024 5000000 3 2277.4000 S185 S154 562 N S185->S129->9_308->S154
7414.0000 M1355 5000000 2 639.0000 S39 S40 589 N S39->7_276->S40
7496.5000 M582 5000000 5 4586.5000 S206 S100 523 N S206->7_275->S96->S83->9_308->S100
7521.7000 M1096 5000000 2 2041.7000 S67 S163 565 N S67->7_279->S163
7525.4000 M1221 5000000 3 1420.4000 S26 S103 576 N S26->S45->4_247->S103
7577.7000 M648 5000000 5 4337.7000 S147 S20 527 N S147->7_277->S47->S94->9_308->S20
7579.1000 M973 5000000 5 2714.1000 S84 S162 554 N S84->S149->9_307->S194->7_276->S162
7589.9000 M1313 5000000 3 1024.9000 S118 S116 582 N S118->S19->4_247->S116
7696.2000 M1143 5000000 2 1981.2000 S51 S5 566 N S51->3_235->S5
7804.7000 M1059 5000000 2 2509.7000 S184 S112 558 N S184->3_235->S112
7819.0000 M644 5000000 3 4599.0000 S50 S7 523 N S50->S0->7_276->S7
7911.4000 M346 5000000 5 6181.4000 S126 S145 496 N S126->S196->3_238->S94->9_308->S145
7930.2000 M891 5000000 2 3475.2000 S90 S33 542 N S90->7_276->S33
7948.6000 M1111 5000000 3 2393.6000 S198 S8 560 N S198->S85->3_235->S8
7948.6000 M1048 5000000 2 2708.6000 S148 S205 554 N S148->9_308->S205
7953.6000 M1205 5000000 4 1928.6000 S95 S205 567 N S95->S185->S129->9_308->S205
7965.0000 M1592 5000000 1 5.0000 S134 S113 599 N S134->S113
8037.2000 M1479 5000000 2 642.2000 S110 S49 589 N S110->4_247->S49
8042.2000 M1053 5000000 3 2777.2000 S118 S49 553 N S118->S19->4_247->S49
8056.6000 M1357 5000000 3 1271.6000 S33 S55 578 N S33->S100->7_276->S55
8064.4000 M1037 5000000 2 2879.4000 S33 S194 552 N S33->9_308->S194
8093.2000 M345 5000000 3 6368.2000 S5 S82 493 N S5->S93->9_305->S82
8094.3000 M949 5000000 2 3349.3000 S186 S133 544 N S186->4_245->S133
8180.9000 M1318 5000000 3 1590.9000 S198 S80 573 N S198->S85->3_235->S80
8185.9000 M1292 5000000 2 1725.9000 S52 S80 571 N S52->3_235->S80
8307.3000 M707 5000000 5 4772.3000 S181 S92 520 N S181->S74->2_225->S31->4_246->S92
8312.3000 M916 5000000 2 3732.3000 S63 S92 537 N S63->4_246->S92
8317.3000 M945 5000000 2 3592.3000 S138 S92 540 N S138->4_246->S92
8395.4000 M876 5000000 4 4015.4000 S108 S204 533 N S108->S57->4_246->3_235->S204
8419.2000 M1256 5000000 3 2139.2000 S121 S86 564 N S121->S51->3_235->S86
8422.6000 M908 5000000 3 3882.6000 S33 S161 535 N S33->S100->7_276->S161
8427.6000 M760 5000000 4 4627.6000 S115 S132 522 N S115->3_235->S33->7_276->S132
8481.9000 M1033 5000000 3 3316.9000 S9 S176 544 N S9->S154->3_235->S176
8510.9000 M1233 5000000 4 2345.9000 S62 S161 560 N S62->4_246->S63->4_245->S161
8597.8000 M749 5000000 2 4852.8000 S148 S154 519 N S148->9_305->S154
8640.4000 M239 5000000 4 7445.4000 S98 S28 475 N S98->2_224->S134->4_245->S28
8658.7000 M1565 5000000 3 833.7000 S19 S14 586 N S19->S118->4_246->S14
8787.6000 M1273 5000000 2 2422.6000 S62 S19 559 N S62->4_245->S19
8792.6000 M965 5000000 2 3967.6000 S103 S19 533 N S103->4_245->S19
8900.7000 M1669 5000000 2 555.7000 S113 S110 590 N S113->4_246->S110
8910.7000 M815 5000000 5 4835.7000 S38 S180 519 N S38->S143->2_227->S8->4_246->S180
8933.8000 M1432 5000000 3 1773.8000 S5 S158 570 N S5->S93->9_305->S158
8965.3000 M1138 5000000 3 3275.3000 S161 S103 545 N S161->S132->4_246->S103
